expense_id,date,neighborhood,amount,category
E-0,2023-04-11,West Side,48963,infrastructure
E-1,2021-08-28,East Montgomery,29686,infrastructure
E-2,2024-03-08,West Side,39400,infrastructure
E-3,2021-08-13,Cloverdale,19661,infrastructure
E-4,2022-05-01,Capitol Heights,20936,infrastructure
E-5,2022-10-08,Capitol Heights,17864,infrastructure
E-6,2021-04-26,Capitol Heights,14772,infrastructure
E-7,2022-10-16,East Montgomery,37047,infrastructure
E-8,2021-08-04,Capitol Heights,11174,infrastructure
E-9,2024-09-03,Cloverdale,32161,infrastructure
E-10,2024-11-07,Downtown,44042,infrastructure
E-11,2023-10-24,Capitol Heights,32596,infrastructure
E-12,2024-02-08,Downtown,7587,infrastructure
E-13,2024-09-01,Cloverdale,2715,infrastructure
E-14,2022-07-21,East Montgomery,12646,infrastructure
E-15,2022-07-21,West Side,30644,infrastructure
E-16,2022-12-05,Downtown,34881,infrastructure
E-17,2024-12-29,West Side,9157,infrastructure
E-18,2023-07-17,Downtown,22552,infrastructure
E-19,2022-10-22,Downtown,29604,infrastructure
E-20,2024-11-11,Capitol Heights,31832,infrastructure
E-21,2024-10-28,Cloverdale,39693,infrastructure
E-22,2021-01-14,Capitol Heights,12251,infrastructure
E-23,2021-05-04,Capitol Heights,20204,infrastructure
E-24,2021-01-21,East Montgomery,11739,infrastructure
E-25,2024-09-15,East Montgomery,22370,infrastructure
E-26,2021-06-15,Capitol Heights,26047,infrastructure
E-27,2021-09-05,East Montgomery,27196,infrastructure
E-28,2024-09-27,West Side,35813,infrastructure
E-29,2024-12-21,Cloverdale,10667,infrastructure
E-30,2022-02-18,East Montgomery,30673,infrastructure
E-31,2024-12-21,West Side,7315,infrastructure
E-32,2024-10-31,Downtown,27278,infrastructure
E-33,2021-03-08,Downtown,27399,infrastructure
E-34,2023-03-30,West Side,45771,infrastructure
E-35,2024-12-14,Cloverdale,35435,infrastructure
E-36,2024-02-22,Capitol Heights,29815,infrastructure
E-37,2023-05-25,Downtown,38750,infrastructure
E-38,2024-08-11,Cloverdale,33257,infrastructure
E-39,2021-04-02,Capitol Heights,24055,infrastructure
E-40,2021-09-04,East Montgomery,43912,infrastructure
E-41,2023-06-28,Capitol Heights,34928,infrastructure
E-42,2024-08-30,Capitol Heights,15144,infrastructure
E-43,2021-04-25,East Montgomery,17503,infrastructure
E-44,2021-09-05,East Montgomery,2658,infrastructure
E-45,2024-02-05,Cloverdale,41835,infrastructure
E-46,2024-11-13,Cloverdale,3082,infrastructure
E-47,2024-12-18,West Side,3235,infrastructure
E-48,2023-10-10,Downtown,43058,infrastructure
E-49,2022-05-08,West Side,29208,infrastructure
E-50,2022-02-25,Downtown,35136,infrastructure
E-51,2023-02-14,East Montgomery,36296,infrastructure
E-52,2021-05-12,Downtown,41384,infrastructure
E-53,2023-09-03,Cloverdale,29271,infrastructure
E-54,2023-12-30,Cloverdale,34184,infrastructure
E-55,2024-12-26,Downtown,2710,infrastructure
E-56,2023-12-22,Capitol Heights,1485,infrastructure
E-57,2022-02-20,Downtown,42438,infrastructure
E-58,2024-09-03,Capitol Heights,47022,infrastructure
E-59,2023-05-23,Capitol Heights,7380,infrastructure
E-60,2024-04-05,East Montgomery,14708,infrastructure
E-61,2022-02-20,East Montgomery,49636,infrastructure
E-62,2022-03-09,East Montgomery,24320,infrastructure
E-63,2023-05-23,Capitol Heights,3630,infrastructure
E-64,2021-05-22,East Montgomery,9781,infrastructure
E-65,2023-02-15,Capitol Heights,32697,infrastructure
E-66,2022-02-08,West Side,18736,infrastructure
E-67,2022-10-01,Downtown,37610,infrastructure
E-68,2021-11-21,Cloverdale,17822,infrastructure
E-69,2021-12-20,East Montgomery,21451,infrastructure
E-70,2024-06-18,East Montgomery,39165,infrastructure
E-71,2021-09-09,Downtown,30585,infrastructure
E-72,2024-02-12,Cloverdale,11356,infrastructure
E-73,2024-08-23,Cloverdale,39858,infrastructure
E-74,2024-08-12,West Side,3170,infrastructure
E-75,2023-10-25,Downtown,49223,infrastructure
E-76,2023-02-01,West Side,37625,infrastructure
E-77,2024-08-09,Capitol Heights,26834,infrastructure
E-78,2024-07-13,East Montgomery,37411,infrastructure
E-79,2023-05-26,Capitol Heights,34406,infrastructure
E-80,2024-02-28,West Side,26827,infrastructure
E-81,2023-02-28,West Side,45715,infrastructure
E-82,2022-07-16,Cloverdale,16396,infrastructure
E-83,2021-06-02,West Side,6401,infrastructure
E-84,2021-03-26,West Side,15674,infrastructure
E-85,2021-10-05,East Montgomery,7095,infrastructure
E-86,2024-01-14,West Side,22543,infrastructure
E-87,2023-08-06,Capitol Heights,14403,infrastructure
E-88,2023-12-24,Downtown,31742,infrastructure
E-89,2023-04-13,East Montgomery,42218,infrastructure
E-90,2021-12-26,East Montgomery,21149,infrastructure
E-91,2021-06-08,West Side,37011,infrastructure
E-92,2021-05-03,East Montgomery,10626,infrastructure
E-93,2024-10-04,Capitol Heights,27724,infrastructure
E-94,2024-03-15,Downtown,8689,infrastructure
E-95,2021-03-07,West Side,9575,infrastructure
E-96,2021-05-21,Downtown,4503,infrastructure
E-97,2024-01-29,Downtown,47528,infrastructure
E-98,2024-11-23,East Montgomery,42427,infrastructure
E-99,2021-04-17,West Side,13151,infrastructure
E-100,2022-12-20,East Montgomery,33064,infrastructure
E-101,2022-05-19,East Montgomery,21618,infrastructure
E-102,2023-08-11,East Montgomery,31414,infrastructure
E-103,2023-07-17,West Side,8002,infrastructure
E-104,2024-08-04,East Montgomery,3579,infrastructure
E-105,2024-12-12,Downtown,20438,infrastructure
E-106,2022-04-23,Cloverdale,7166,infrastructure
E-107,2024-08-23,East Montgomery,47104,infrastructure
E-108,2023-04-29,Downtown,21743,infrastructure
E-109,2023-06-26,Downtown,13526,infrastructure
E-110,2024-09-10,Capitol Heights,40472,infrastructure
E-111,2022-07-02,West Side,4701,infrastructure
E-112,2022-05-04,Capitol Heights,13345,infrastructure
E-113,2021-10-10,Capitol Heights,35089,infrastructure
E-114,2021-12-31,Cloverdale,3791,infrastructure
E-115,2021-02-06,West Side,49725,infrastructure
E-116,2023-02-15,Capitol Heights,11527,infrastructure
E-117,2024-12-23,Cloverdale,10446,infrastructure
E-118,2023-08-19,Cloverdale,7824,infrastructure
E-119,2021-10-16,East Montgomery,46270,infrastructure
E-120,2021-03-25,Downtown,24688,infrastructure
E-121,2021-11-15,West Side,27271,infrastructure
E-122,2024-01-14,Downtown,2284,infrastructure
E-123,2024-12-12,Downtown,27498,infrastructure
E-124,2021-11-19,East Montgomery,21278,infrastructure
E-125,2021-08-24,West Side,3490,infrastructure
E-126,2023-02-04,Capitol Heights,9191,infrastructure
E-127,2023-07-21,East Montgomery,33093,infrastructure
E-128,2022-02-04,West Side,30225,infrastructure
E-129,2024-07-05,East Montgomery,43646,infrastructure
E-130,2023-03-05,Downtown,38389,infrastructure
E-131,2021-02-12,West Side,33882,infrastructure
E-132,2023-02-02,East Montgomery,49199,infrastructure
E-133,2021-10-13,Cloverdale,18250,infrastructure
E-134,2021-10-10,East Montgomery,27594,infrastructure
E-135,2024-07-02,East Montgomery,5603,infrastructure
E-136,2022-09-14,Downtown,4134,infrastructure
