permit_id,permit_date,lat,lng,permit_type,status,business_name
P-0,2021-10-22,32.33317,-86.30808,new_commercial,expired_closed,Business 0
P-1,2021-09-25,32.3625,-86.26271,remodel_commercial,expired_closed,Business 1
P-2,2019-05-10,32.34297,-86.31264,remodel_commercial,active,Business 2
P-3,2023-10-14,32.33705,-86.27451,remodel_commercial,finaled,Business 3
P-4,2017-06-21,32.37223,-86.25389,roofing,finaled,
P-5,2019-08-16,32.37598,-86.28844,new_commercial,expired_closed,Business 5
P-6,2018-03-28,32.3885,-86.30663,residential_new,finaled,
P-7,2015-02-04,32.38902,-86.26722,roofing,finaled,
P-8,2015-12-22,32.34188,-86.31739,new_commercial,expired_closed,Business 8
P-9,2023-03-18,32.35091,-86.28754,roofing,finaled,
P-10,2017-11-06,32.34766,-86.31481,remodel_commercial,expired_closed,Business 10
P-11,2019-01-03,32.34525,-86.25406,residential_new,finaled,
P-12,2016-04-12,32.37347,-86.25779,roofing,finaled,
P-13,2024-09-23,32.36199,-86.30939,new_commercial,expired_closed,Business 13
P-14,2020-11-11,32.32683,-86.31951,remodel_commercial,expired_closed,Business 14
P-15,2023-06-04,32.34706,-86.30617,remodel_commercial,active,Business 15
P-16,2021-04-02,32.38626,-86.28592,roofing,finaled,
P-17,2021-12-20,32.39882,-86.2977,remodel_commercial,finaled,Business 17
P-18,2019-10-07,32.38072,-86.28756,residential_new,finaled,
P-19,2021-03-27,32.35787,-86.30001,new_commercial,expired_closed,Business 19
P-20,2024-08-27,32.32449,-86.30454,remodel_commercial,expired_closed,Business 20
P-21,2024-05-10,32.36042,-86.27397,remodel_commercial,active,Business 21
P-22,2024-05-22,32.36807,-86.29396,remodel_commercial,expired_closed,Business 22
P-23,2015-04-29,32.36688,-86.29625,residential_new,finaled,
P-24,2024-12-08,32.33657,-86.30793,residential_new,finaled,
P-25,2018-08-17,32.33313,-86.30296,remodel_commercial,active,Business 25
P-26,2023-02-18,32.34369,-86.25731,residential_new,finaled,
P-27,2024-05-04,32.33588,-86.27269,new_commercial,expired_closed,Business 27
P-28,2020-12-17,32.36827,-86.30703,residential_new,finaled,
P-29,2016-05-03,32.35743,-86.26242,remodel_commercial,finaled,Business 29
P-30,2016-03-19,32.39368,-86.26025,roofing,finaled,
P-31,2016-02-23,32.33818,-86.28377,roofing,finaled,
P-32,2017-01-14,,,new_commercial,active,Business 32
P-33,2016-01-20,32.39926,-86.29851,roofing,finaled,
P-34,2015-10-21,32.37587,-86.27687,remodel_commercial,finaled,Business 34
P-35,2022-07-16,32.38809,-86.26761,roofing,finaled,
P-36,2022-07-13,32.37046,-86.31597,remodel_commercial,finaled,Business 36
P-37,2019-08-14,,,residential_new,finaled,
P-38,2018-11-07,32.39486,-86.27435,residential_new,finaled,
P-39,2020-09-04,32.32269,-86.28087,remodel_commercial,finaled,Business 39
P-40,2021-03-08,32.32123,-86.31055,new_commercial,active,Business 40
P-41,2019-12-29,32.396,-86.27496,roofing,finaled,
P-42,2018-10-14,32.34704,-86.29672,remodel_commercial,active,Business 42
P-43,2015-02-03,32.35068,-86.28125,remodel_commercial,active,Business 43
P-44,2022-12-23,32.38635,-86.29151,remodel_commercial,finaled,Business 44
P-45,2018-04-24,32.37036,-86.26516,roofing,finaled,
